Axial Position x, Normalized Nozzle Radius r
-5.00,2.569047
-4.99,2.569047
-4.98,2.569047
-4.97,2.569047
-4.96,2.569047
-4.95,2.569047
-4.94,2.569047
-4.93,2.569047
-4.92,2.569047
-4.91,2.569047
-4.90,2.569047
-4.89,2.569047
-4.88,2.569047
-4.87,2.569047
-4.86,2.569047
-4.85,2.569047
-4.84,2.569047
-4.83,2.569047
-4.82,2.569047
-4.81,2.569047
-4.80,2.569047
-4.79,2.569047
-4.78,2.569047
-4.77,2.569047
-4.76,2.569047
-4.75,2.569047
-4.74,2.569047
-4.73,2.569047
-4.72,2.569047
-4.71,2.569047
-4.70,2.569047
-4.69,2.569047
-4.68,2.569047
-4.67,2.569047
-4.66,2.569047
-4.65,2.569047
-4.64,2.569047
-4.63,2.569047
-4.62,2.569047
-4.61,2.569047
-4.60,2.569047
-4.59,2.569047
-4.58,2.569047
-4.57,2.569047
-4.56,2.569047
-4.55,2.569047
-4.54,2.569047
-4.53,2.569047
-4.52,2.569047
-4.51,2.569047
-4.50,2.569047
-4.49,2.569047
-4.48,2.569047
-4.47,2.569047
-4.46,2.569047
-4.45,2.569047
-4.44,2.569047
-4.43,2.569047
-4.42,2.569047
-4.41,2.569047
-4.40,2.569047
-4.39,2.569047
-4.38,2.569047
-4.37,2.569047
-4.36,2.569047
-4.35,2.569047
-4.34,2.569047
-4.33,2.569047
-4.32,2.569047
-4.31,2.569047
-4.30,2.569047
-4.29,2.569047
-4.28,2.569047
-4.27,2.569047
-4.26,2.569047
-4.25,2.569047
-4.24,2.569047
-4.23,2.569047
-4.22,2.569047
-4.21,2.569047
-4.20,2.569047
-4.19,2.569047
-4.18,2.569047
-4.17,2.569047
-4.16,2.569047
-4.15,2.569047
-4.14,2.569047
-4.13,2.569047
-4.12,2.569047
-4.11,2.569047
-4.10,2.569047
-4.09,2.569047
-4.08,2.569047
-4.07,2.569047
-4.06,2.569047
-4.05,2.569047
-4.04,2.569047
-4.03,2.569047
-4.02,2.569047
-4.01,2.569047
-4.00,2.569047
-3.99,2.569047
-3.98,2.569047
-3.97,2.569047
-3.96,2.569047
-3.95,2.569047
-3.94,2.569047
-3.93,2.569047
-3.92,2.569047
-3.91,2.569047
-3.90,2.569047
-3.89,2.569047
-3.88,2.569047
-3.87,2.569047
-3.86,2.569047
-3.85,2.569047
-3.84,2.569047
-3.83,2.569047
-3.82,2.569047
-3.81,2.569047
-3.80,2.569047
-3.79,2.569047
-3.78,2.569047
-3.77,2.569047
-3.76,2.569047
-3.75,2.569047
-3.74,2.569047
-3.73,2.569047
-3.72,2.569047
-3.71,2.569047
-3.70,2.569047
-3.69,2.569047
-3.68,2.569047
-3.67,2.569047
-3.66,2.569047
-3.65,2.569047
-3.64,2.569047
-3.63,2.569047
-3.62,2.569047
-3.61,2.569047
-3.60,2.569047
-3.59,2.569047
-3.58,2.569047
-3.57,2.569047
-3.56,2.569047
-3.55,2.569047
-3.54,2.569047
-3.53,2.569047
-3.52,2.569047
-3.51,2.569047
-3.50,2.569047
-3.49,2.569047
-3.48,2.569047
-3.47,2.569047
-3.46,2.569047
-3.45,2.569047
-3.44,2.569047
-3.43,2.569047
-3.42,2.569047
-3.41,2.569047
-3.40,2.569047
-3.39,2.569047
-3.38,2.569047
-3.37,2.569047
-3.36,2.569047
-3.35,2.569047
-3.34,2.569047
-3.33,2.569047
-3.32,2.569047
-3.31,2.569047
-3.30,2.569047
-3.29,2.569047
-3.28,2.569047
-3.27,2.569047
-3.26,2.569047
-3.25,2.569047
-3.24,2.569047
-3.23,2.569047
-3.22,2.569047
-3.21,2.569047
-3.20,2.569047
-3.19,2.569047
-3.18,2.569047
-3.17,2.569047
-3.16,2.569047
-3.15,2.569047
-3.14,2.569047
-3.13,2.569047
-3.12,2.569047
-3.11,2.569047
-3.10,2.569047
-3.09,2.569047
-3.08,2.569047
-3.07,2.569047
-3.06,2.569047
-3.05,2.569047
-3.04,2.569047
-3.03,2.569047
-3.02,2.569047
-3.01,2.569047
-3.00,2.569047
-2.99,2.569047
-2.98,2.569047
-2.97,2.569047
-2.96,2.569047
-2.95,2.569047
-2.94,2.569047
-2.93,2.569047
-2.92,2.569047
-2.91,2.569047
-2.90,2.569047
-2.89,2.569047
-2.88,2.569047
-2.87,2.569047
-2.86,2.569047
-2.85,2.569047
-2.84,2.569047
-2.83,2.569047
-2.82,2.569047
-2.81,2.569047
-2.80,2.569047
-2.79,2.569047
-2.78,2.569047
-2.77,2.569047
-2.76,2.569047
-2.75,2.569047
-2.74,2.569047
-2.73,2.569047
-2.72,2.569047
-2.71,2.569047
-2.70,2.569047
-2.69,2.569047
-2.68,2.569047
-2.67,2.569047
-2.66,2.569047
-2.65,2.569047
-2.64,2.569047
-2.63,2.569047
-2.62,2.569047
-2.61,2.569047
-2.60,2.569047
-2.59,2.569047
-2.58,2.569047
-2.57,2.569047
-2.56,2.569047
-2.55,2.569047
-2.54,2.569047
-2.53,2.569047
-2.52,2.569047
-2.51,2.569047
-2.50,2.569047
-2.49,2.569047
-2.48,2.569047
-2.47,2.569047
-2.46,2.569047
-2.45,2.569047
-2.44,2.569047
-2.43,2.569047
-2.42,2.569047
-2.41,2.569047
-2.40,2.569047
-2.39,2.569047
-2.38,2.569047
-2.37,2.569047
-2.36,2.569047
-2.35,2.569047
-2.34,2.569047
-2.33,2.569047
-2.32,2.569047
-2.31,2.569047
-2.30,2.569047
-2.29,2.569047
-2.28,2.569047
-2.27,2.569047
-2.26,2.569047
-2.25,2.569047
-2.24,2.569047
-2.23,2.569047
-2.22,2.569047
-2.21,2.569047
-2.20,2.569047
-2.19,2.569047
-2.18,2.569047
-2.17,2.569047
-2.16,2.569047
-2.15,2.568968
-2.14,2.568691
-2.13,2.568213
-2.12,2.567534
-2.11,2.566654
-2.10,2.565570
-2.09,2.564282
-2.08,2.562789
-2.07,2.561087
-2.06,2.559176
-2.05,2.557052
-2.04,2.554714
-2.03,2.552157
-2.02,2.549378
-2.01,2.546373
-2.00,2.543139
-1.99,2.539670
-1.98,2.535961
-1.97,2.532007
-1.96,2.527800
-1.95,2.523335
-1.94,2.518603
-1.93,2.513595
-1.92,2.508303
-1.91,2.502716
-1.90,2.496822
-1.89,2.490609
-1.88,2.484062
-1.87,2.477164
-1.86,2.469899
-1.85,2.462246
-1.84,2.454181
-1.83,2.445678
-1.82,2.436707
-1.81,2.427232
-1.80,2.417213
-1.79,2.406633
-1.78,2.395909
-1.77,2.385186
-1.76,2.374462
-1.75,2.363738
-1.74,2.353014
-1.73,2.342291
-1.72,2.331567
-1.71,2.320843
-1.70,2.310120
-1.69,2.299396
-1.68,2.288672
-1.67,2.277949
-1.66,2.267225
-1.65,2.256501
-1.64,2.245778
-1.63,2.235054
-1.62,2.224330
-1.61,2.213607
-1.60,2.202883
-1.59,2.192159
-1.58,2.181435
-1.57,2.170712
-1.56,2.159988
-1.55,2.149264
-1.54,2.138541
-1.53,2.127817
-1.52,2.117093
-1.51,2.106370
-1.50,2.095646
-1.49,2.084922
-1.48,2.074199
-1.47,2.063475
-1.46,2.052751
-1.45,2.042028
-1.44,2.031304
-1.43,2.020580
-1.42,2.009856
-1.41,1.999133
-1.40,1.988409
-1.39,1.977685
-1.38,1.966962
-1.37,1.956238
-1.36,1.945514
-1.35,1.934791
-1.34,1.924067
-1.33,1.913343
-1.32,1.902620
-1.31,1.891896
-1.30,1.881172
-1.29,1.870449
-1.28,1.859725
-1.27,1.849001
-1.26,1.838277
-1.25,1.827554
-1.24,1.816830
-1.23,1.806106
-1.22,1.795383
-1.21,1.784659
-1.20,1.773935
-1.19,1.763212
-1.18,1.752488
-1.17,1.741764
-1.16,1.731041
-1.15,1.720317
-1.14,1.709593
-1.13,1.698870
-1.12,1.688146
-1.11,1.677422
-1.10,1.666698
-1.09,1.655975
-1.08,1.645251
-1.07,1.634527
-1.06,1.623804
-1.05,1.613080
-1.04,1.602356
-1.03,1.591633
-1.02,1.580909
-1.01,1.570185
-1.00,1.559462
-0.99,1.548738
-0.98,1.538014
-0.97,1.527291
-0.96,1.516567
-0.95,1.505843
-0.94,1.495119
-0.93,1.484396
-0.92,1.473672
-0.91,1.462948
-0.90,1.452225
-0.89,1.441501
-0.88,1.430777
-0.87,1.420054
-0.86,1.409330
-0.85,1.398606
-0.84,1.387883
-0.83,1.377159
-0.82,1.366435
-0.81,1.355712
-0.80,1.345017
-0.79,1.334559
-0.78,1.324371
-0.77,1.314443
-0.76,1.304764
-0.75,1.295326
-0.74,1.286120
-0.73,1.277139
-0.72,1.268375
-0.71,1.259821
-0.70,1.251472
-0.69,1.243320
-0.68,1.235361
-0.67,1.227590
-0.66,1.220000
-0.65,1.212588
-0.64,1.205349
-0.63,1.198279
-0.62,1.191375
-0.61,1.184631
-0.60,1.178046
-0.59,1.171614
-0.58,1.165334
-0.57,1.159202
-0.56,1.153216
-0.55,1.147372
-0.54,1.141668
-0.53,1.136102
-0.52,1.130670
-0.51,1.125372
-0.50,1.120204
-0.49,1.115165
-0.48,1.110253
-0.47,1.105465
-0.46,1.100800
-0.45,1.096257
-0.44,1.091833
-0.43,1.087528
-0.42,1.083339
-0.41,1.079265
-0.40,1.075305
-0.39,1.071457
-0.38,1.067721
-0.37,1.064095
-0.36,1.060577
-0.35,1.057167
-0.34,1.053864
-0.33,1.050667
-0.32,1.047574
-0.31,1.044585
-0.30,1.041699
-0.29,1.038916
-0.28,1.036233
-0.27,1.033651
-0.26,1.031169
-0.25,1.028786
-0.24,1.026501
-0.23,1.024314
-0.22,1.022225
-0.21,1.020232
-0.20,1.018335
-0.19,1.016533
-0.18,1.014827
-0.17,1.013216
-0.16,1.011699
-0.15,1.010275
-0.14,1.008945
-0.13,1.007709
-0.12,1.006565
-0.11,1.005514
-0.10,1.004555
-0.09,1.003688
-0.08,1.002913
-0.07,1.002230
-0.06,1.001638
-0.05,1.001137
-0.04,1.000728
-0.03,1.000409
-0.02,1.000182
-0.01,1.000045
0.00,1.000000
0.01,1.000028
0.02,1.000111
0.03,1.000250
0.04,1.000444
0.05,1.000695
0.06,1.001000
0.07,1.001362
0.08,1.001779
0.09,1.002251
0.10,1.002780
0.11,1.003364
0.12,1.004004
0.13,1.004701
0.14,1.005453
0.15,1.006261
0.16,1.007125
0.17,1.008046
0.18,1.009023
0.19,1.010056
0.20,1.011146
0.21,1.012292
0.22,1.013495
0.23,1.014755
0.24,1.016072
0.25,1.017446
0.26,1.018877
0.27,1.020365
0.28,1.021911
0.29,1.023515
0.30,1.025176
0.31,1.026895
0.32,1.028673
0.33,1.030509
0.34,1.032403
0.35,1.034356
0.36,1.036367
0.37,1.038438
0.38,1.040568
0.39,1.042758
0.40,1.045007
0.41,1.047316
0.42,1.049686
0.43,1.052116
0.44,1.054606
0.45,1.057157
0.46,1.059770
0.47,1.062444
0.48,1.065180
0.49,1.067978
0.50,1.070838
0.51,1.073761
0.52,1.076747
0.53,1.079797
0.54,1.082909
0.55,1.086086
0.56,1.089328
0.57,1.092634
0.58,1.096005
0.59,1.099441
0.60,1.102944
0.61,1.106512
0.62,1.110148
0.63,1.113851
0.64,1.117621
0.65,1.121459
0.66,1.125366
0.67,1.129341
0.68,1.133387
0.69,1.137502
0.70,1.141688
0.71,1.145944
0.72,1.150273
0.73,1.154673
0.74,1.159147
0.75,1.163693
0.76,1.168314
0.77,1.173009
0.78,1.177779
0.79,1.182626
0.80,1.187548
0.81,1.192549
0.82,1.197627
0.83,1.202784
0.84,1.208020
0.85,1.213337
0.86,1.218735
0.87,1.224214
0.88,1.229777
0.89,1.235376
0.90,1.240975
0.91,1.246572
0.92,1.252168
0.93,1.257763
0.94,1.263356
0.95,1.268949
0.96,1.274540
0.97,1.280131
0.98,1.285720
0.99,1.291308
1.00,1.296895
1.01,1.302480
1.02,1.308065
1.03,1.313648
1.04,1.319230
1.05,1.324811
1.06,1.330391
1.07,1.335970
1.08,1.341547
1.09,1.347124
1.10,1.352699
1.11,1.358273
1.12,1.363845
1.13,1.369417
1.14,1.374987
1.15,1.380556
1.16,1.386124
1.17,1.391691
1.18,1.397256
1.19,1.402820
1.20,1.408383
1.21,1.413945
1.22,1.419506
1.23,1.425065
1.24,1.430623
1.25,1.436180
1.26,1.441735
1.27,1.447290
1.28,1.452843
1.29,1.458395
1.30,1.463945
1.31,1.469494
1.32,1.475042
1.33,1.480589
1.34,1.486135
1.35,1.491679
1.36,1.497222
1.37,1.502764
1.38,1.508304
1.39,1.513843
1.40,1.519381
1.41,1.524917
1.42,1.530452
1.43,1.535986
1.44,1.541519
1.45,1.547050
1.46,1.552580
1.47,1.558109
1.48,1.563636
1.49,1.569162
1.50,1.574687
1.51,1.580210
1.52,1.585732
1.53,1.591253
1.54,1.596772
1.55,1.602290
1.56,1.607807
1.57,1.613322
1.58,1.618836
1.59,1.624349
1.60,1.629860
1.61,1.635370
1.62,1.640879
1.63,1.646386
1.64,1.651892
1.65,1.657396
1.66,1.662899
1.67,1.668401
1.68,1.673901
1.69,1.679400
1.70,1.684897
1.71,1.690394
1.72,1.695888
1.73,1.701382
1.74,1.706873
1.75,1.712364
1.76,1.717853
1.77,1.723341
1.78,1.728827
1.79,1.734312
1.80,1.739795
1.81,1.745277
1.82,1.750758
1.83,1.756237
1.84,1.761714
1.85,1.767190
1.86,1.772665
1.87,1.778139
1.88,1.783610
1.89,1.789081
1.90,1.794550
1.91,1.800017
1.92,1.805483
1.93,1.810948
1.94,1.816411
1.95,1.821872
1.96,1.827332
1.97,1.832791
1.98,1.838248
1.99,1.843704
2.00,1.849158
2.01,1.854611
2.02,1.860062
2.03,1.865512
2.04,1.870960
2.05,1.876406
2.06,1.881851
2.07,1.887295
2.08,1.892737
2.09,1.898178
2.10,1.903617
2.11,1.909054
2.12,1.914490
2.13,1.919925
2.14,1.925358
2.15,1.930789
2.16,1.936219
2.17,1.941647
2.18,1.947074
2.19,1.952499
2.20,1.957922
2.21,1.963344
2.22,1.968765
2.23,1.974184
2.24,1.979601
2.25,1.985017
2.26,1.990431
2.27,1.995844
2.28,2.001255
2.29,2.006664
2.30,2.012072
